=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus_total_ngram-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 3 -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    200
Attributes:   1279
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test
 +       0.038  * (normalized) NOUN ADJ PROPN
 +      -0.2335 * (normalized) NOUN ADJ PUNCT
 +      -0.0268 * (normalized) NOUN ADJ SCONJ
 +       0.0114 * (normalized) NOUN ADJ VERB
 +      -0.0333 * (normalized) NOUN ADP ADJ
 +       0.1524 * (normalized) NOUN ADP ADP
 +       0.0488 * (normalized) NOUN ADP ADV
 +      -0.035  * (normalized) NOUN ADP AUX
 +      -0.0277 * (normalized) NOUN ADP DET
 +       0.1591 * (normalized) NOUN ADP NOUN
 +       0.0068 * (normalized) NOUN ADP NUM
 +       0.0719 * (normalized) NOUN ADP PRON
 +       0.0614 * (normalized) NOUN ADP PROPN
 +       0.0037 * (normalized) NOUN ADP PUNCT
 +      -0.0252 * (normalized) NOUN ADP VERB
 +       0.0154 * (normalized) NOUN ADV ADJ
 +       0.0314 * (normalized) NOUN ADV ADP
 +      -0.0364 * (normalized) NOUN ADV ADV
 +      -0.0189 * (normalized) NOUN ADV AUX
 +       0.0006 * (normalized) NOUN ADV CCONJ
 +       0.0742 * (normalized) NOUN ADV DET
 +      -0.0264 * (normalized) NOUN ADV NOUN
 +       0.0892 * (normalized) NOUN ADV PRON
 +       0.0223 * (normalized) NOUN ADV PROPN
 +       0.0059 * (normalized) NOUN ADV PUNCT
 +       0.0394 * (normalized) NOUN ADV SCONJ
 +       0.0822 * (normalized) NOUN ADV VERB
 +      -0.0061 * (normalized) NOUN AUX ADJ
 +       0.0352 * (normalized) NOUN AUX ADP
 +      -0.0144 * (normalized) NOUN AUX ADV
 +      -0.1071 * (normalized) NOUN AUX AUX
 +      -0.0351 * (normalized) NOUN AUX CCONJ
 +      -0.0508 * (normalized) NOUN AUX DET
 +      -0.0024 * (normalized) NOUN AUX NOUN
 +       0.0317 * (normalized) NOUN AUX PRON
 +       0.0706 * (normalized) NOUN AUX PUNCT
 +       0.0008 * (normalized) NOUN AUX SCONJ
 +      -0.0568 * (normalized) NOUN AUX VERB
 +      -0.0729 * (normalized) NOUN CCONJ ADJ
 +       0.0592 * (normalized) NOUN CCONJ ADP
 +      -0.0229 * (normalized) NOUN CCONJ ADV
 +       0.0467 * (normalized) NOUN CCONJ AUX
 +      -0.0845 * (normalized) NOUN CCONJ DET
 +       0.0381 * (normalized) NOUN CCONJ NOUN
 +      -0.0105 * (normalized) NOUN CCONJ PRON
 +      -0.0031 * (normalized) NOUN CCONJ PROPN
 +       0.0228 * (normalized) NOUN CCONJ PUNCT
 +       0.0346 * (normalized) NOUN CCONJ SCONJ
 +      -0.071  * (normalized) NOUN CCONJ VERB
 +      -0.0351 * (normalized) NOUN DET ADJ
 +       0.0449 * (normalized) NOUN DET ADV
 +       0.0101 * (normalized) NOUN DET NOUN
 +      -0.0468 * (normalized) NOUN DET NUM
 +      -0.0309 * (normalized) NOUN DET PROPN
 +      -0.0177 * (normalized) NOUN DET VERB
 +       0.0001 * (normalized) NOUN NOUN ADJ
 +      -0.0255 * (normalized) NOUN NOUN ADP
 +       0.035  * (normalized) NOUN NOUN ADV
 +      -0.0387 * (normalized) NOUN NOUN AUX
 +      -0.0116 * (normalized) NOUN NOUN CCONJ
 +       0.0454 * (normalized) NOUN NOUN DET
 +      -0.0425 * (normalized) NOUN NOUN NOUN
 +       0.0165 * (normalized) NOUN NOUN NUM
 +       0.0423 * (normalized) NOUN NOUN PRON
 +       0.0299 * (normalized) NOUN NOUN PROPN
 +      -0.1262 * (normalized) NOUN NOUN PUNCT
 +       0.0632 * (normalized) NOUN NOUN SCONJ
 +      -0.0571 * (normalized) NOUN NOUN VERB
 +      -0.0054 * (normalized) NOUN NUM NOUN
 +      -0.0247 * (normalized) NOUN NUM NUM
 +      -0.0211 * (normalized) NOUN NUM PROPN
 +      -0.0099 * (normalized) NOUN NUM PUNCT
 +      -0.0619 * (normalized) NOUN PRON ADJ
 +      -0.0331 * (normalized) NOUN PRON ADP
 +       0.115  * (normalized) NOUN PRON ADV
 +       0.1175 * (normalized) NOUN PRON AUX
 +      -0.0037 * (normalized) NOUN PRON DET
 +      -0.034  * (normalized) NOUN PRON NOUN
 +       0.0951 * (normalized) NOUN PRON PRON
 +       0.0739 * (normalized) NOUN PRON PUNCT
 +       0.0796 * (normalized) NOUN PRON VERB
 +       0.0404 * (normalized) NOUN PROPN ADJ
 +       0.0424 * (normalized) NOUN PROPN ADP
 +      -0.008  * (normalized) NOUN PROPN ADV
 +       0.0909 * (normalized) NOUN PROPN AUX
 +      -0.0346 * (normalized) NOUN PROPN CCONJ
 +       0.0931 * (normalized) NOUN PROPN DET
 +       0.1487 * (normalized) NOUN PROPN NOUN
 +      -0.0464 * (normalized) NOUN PROPN PRON
 +      -0.0351 * (normalized) NOUN PROPN PROPN
 +      -0.0681 * (normalized) NOUN PROPN PUNCT
 +       0.0443 * (normalized) NOUN PROPN VERB
 +       0.0005 * (normalized) NOUN PROPN X
 +       0.0243 * (normalized) NOUN PUNCT ADJ
 +      -0.0057 * (normalized) NOUN PUNCT ADP
 +      -0.0728 * (normalized) NOUN PUNCT ADV
 +      -0.0222 * (normalized) NOUN PUNCT AUX
 +      -0.0213 * (normalized) NOUN PUNCT CCONJ
 +       0.0144 * (normalized) NOUN PUNCT DET
 +       0.0394 * (normalized) NOUN PUNCT NOUN
 +      -0.0529 * (normalized) NOUN PUNCT NUM
 +      -0.1553 * (normalized) NOUN PUNCT PRON
 +       0.0151 * (normalized) NOUN PUNCT PROPN
 +      -0.0315 * (normalized) NOUN PUNCT PUNCT
 +      -0.0783 * (normalized) NOUN PUNCT SCONJ
 +      -0.0063 * (normalized) NOUN PUNCT VERB
 +      -0.0049 * (normalized) NOUN PUNCT X
 +       0.0586 * (normalized) NOUN SCONJ ADJ
 +       0.0056 * (normalized) NOUN SCONJ ADP
 +       0.0037 * (normalized) NOUN SCONJ DET
 +       0.0216 * (normalized) NOUN SCONJ NOUN
 +       0.0571 * (normalized) NOUN SCONJ PRON
 +      -0.0498 * (normalized) NOUN SCONJ SCONJ
 +       0.0026 * (normalized) NOUN VERB ADJ
 +       0.1521 * (normalized) NOUN VERB ADP
 +       0.1048 * (normalized) NOUN VERB ADV
 +       0.0285 * (normalized) NOUN VERB AUX
 +       0.1198 * (normalized) NOUN VERB CCONJ
 +      -0.1498 * (normalized) NOUN VERB DET
 +       0.0418 * (normalized) NOUN VERB NOUN
 +       0.0341 * (normalized) NOUN VERB PRON
 +       0.0133 * (normalized) NOUN VERB PROPN
 +      -0.018  * (normalized) NOUN VERB PUNCT
 +       0.0067 * (normalized) NOUN VERB SCONJ
 +      -0.0721 * (normalized) NOUN VERB VERB
 +      -0.0211 * (normalized) NOUN VERB X
 +       0.056  * (normalized) NOUN X NOUN
 +      -0.0139 * (normalized) NOUN X PROPN
 +      -0.0122 * (normalized) NOUN X PUNCT
 +      -0.0357 * (normalized) NUM ADJ NOUN
 +       0.0083 * (normalized) NUM ADP NUM
 +      -0.0228 * (normalized) NUM CCONJ PUNCT
 +       0.0064 * (normalized) NUM NOUN ADJ
 +       0.0078 * (normalized) NUM NOUN ADP
 +      -0.0183 * (normalized) NUM NOUN AUX
 +      -0.0139 * (normalized) NUM NOUN DET
 +      -0.0625 * (normalized) NUM NOUN NOUN
 +      -0.044  * (normalized) NUM NOUN NUM
 +       0.054  * (normalized) NUM NOUN PUNCT
 +      -0.008  * (normalized) NUM NOUN VERB
 +      -0.0094 * (normalized) NUM NUM NOUN
 +      -0.0211 * (normalized) NUM PROPN NOUN
 +      -0.0199 * (normalized) NUM PUNCT ADJ
 +      -0.0119 * (normalized) NUM PUNCT ADP
 +      -0.0119 * (normalized) NUM PUNCT DET
 +      -0.0247 * (normalized) NUM PUNCT NOUN
 +      -0.0228 * (normalized) NUM PUNCT PRON
 +      -0.0228 * (normalized) NUM PUNCT PUNCT
 +      -0.0326 * (normalized) NUM VERB ADJ
 +      -0.0117 * (normalized) NUM VERB VERB
 +      -0.0247 * (normalized) NUM X X
 +       0.0107 * (normalized) PRON ADJ ADP
 +       0.0016 * (normalized) PRON ADJ ADV
 +       0.0333 * (normalized) PRON ADJ AUX
 +       0.0187 * (normalized) PRON ADJ CCONJ
 +       0.0013 * (normalized) PRON ADJ DET
 +      -0.0411 * (normalized) PRON ADJ NOUN
 +      -0.0511 * (normalized) PRON ADJ PUNCT
 +       0.0083 * (normalized) PRON ADJ SCONJ
 +      -0.0122 * (normalized) PRON ADJ VERB
 +      -0.0283 * (normalized) PRON ADP ADJ
 +       0.0379 * (normalized) PRON ADP ADV
 +       0.1347 * (normalized) PRON ADP DET
 +      -0.0366 * (normalized) PRON ADP NOUN
 +       0.1418 * (normalized) PRON ADP PRON
 +      -0.0077 * (normalized) PRON ADP VERB
 +       0.0116 * (normalized) PRON ADV ADJ
 +       0.0275 * (normalized) PRON ADV ADP
 +      -0.0415 * (normalized) PRON ADV ADV
 +       0.0095 * (normalized) PRON ADV AUX
 +      -0.0276 * (normalized) PRON ADV DET
 +       0.0159 * (normalized) PRON ADV NOUN
 +       0.0518 * (normalized) PRON ADV PRON
 +      -0.0398 * (normalized) PRON ADV PUNCT
 +       0.0213 * (normalized) PRON ADV VERB
 +      -0.0454 * (normalized) PRON AUX ADJ
 +       0.0543 * (normalized) PRON AUX ADP
 +       0.0678 * (normalized) PRON AUX ADV
 +       0.0445 * (normalized) PRON AUX AUX
 +      -0.0101 * (normalized) PRON AUX CCONJ
 +      -0.043  * (normalized) PRON AUX DET
 +      -0.0587 * (normalized) PRON AUX NOUN
 +      -0.0665 * (normalized) PRON AUX PROPN
 +      -0.0119 * (normalized) PRON AUX SCONJ
 +       0.0663 * (normalized) PRON AUX VERB
 +       0.0177 * (normalized) PRON CCONJ ADP
 +       0.0191 * (normalized) PRON CCONJ PRON
 +       0.0554 * (normalized) PRON DET ADJ
 +      -0.0268 * (normalized) PRON DET NOUN
 +      -0.0107 * (normalized) PRON DET VERB
 +       0.0555 * (normalized) PRON NOUN ADJ
 +      -0.0911 * (normalized) PRON NOUN ADP
 +       0.0705 * (normalized) PRON NOUN ADV
 +       0.0095 * (normalized) PRON NOUN AUX
 +      -0.0223 * (normalized) PRON NOUN CCONJ
 +      -0.0235 * (normalized) PRON NOUN NOUN
 +      -0.0082 * (normalized) PRON NOUN PROPN
 +       0.0205 * (normalized) PRON NOUN PUNCT
 +      -0.0718 * (normalized) PRON NOUN VERB
 +       0.0238 * (normalized) PRON PRON ADJ
 +       0.0038 * (normalized) PRON PRON ADP
 +       0.0396 * (normalized) PRON PRON ADV
 +      -0.0089 * (normalized) PRON PRON AUX
 +      -0.0282 * (normalized) PRON PRON DET
 +      -0.0028 * (normalized) PRON PRON NOUN
 +       0.0893 * (normalized) PRON PRON PRON
 +       0.0079 * (normalized) PRON PRON PUNCT
 +      -0.0643 * (normalized) PRON PRON SCONJ
 +       0.1497 * (normalized) PRON PRON VERB
 +      -0.0086 * (normalized) PRON PROPN AUX
 +      -0.0183 * (normalized) PRON PROPN PRON
 +      -0.0066 * (normalized) PRON PROPN VERB
 +      -0.0227 * (normalized) PRON PUNCT ADJ
 +       0.1092 * (normalized) PRON PUNCT ADP
 +      -0.0026 * (normalized) PRON PUNCT ADV
 +      -0.0444 * (normalized) PRON PUNCT CCONJ
 +      -0.0082 * (normalized) PRON PUNCT DET
 +       0.0445 * (normalized) PRON PUNCT NOUN
 +      -0.0769 * (normalized) PRON PUNCT PRON
 +       0.0105 * (normalized) PRON PUNCT SCONJ
 +       0.059  * (normalized) PRON PUNCT VERB
 +      -0.0275 * (normalized) PRON SCONJ DET
 +      -0.0244 * (normalized) PRON SCONJ PRON
 +       0.0117 * (normalized) PRON VERB ADJ
 +       0.0297 * (normalized) PRON VERB ADP
 +       0.0925 * (normalized) PRON VERB ADV
 +       0.111  * (normalized) PRON VERB AUX
 +       0.0099 * (normalized) PRON VERB CCONJ
 +       0.0558 * (normalized) PRON VERB DET
 +       0.2053 * (normalized) PRON VERB NOUN
 +      -0.0151 * (normalized) PRON VERB PRON
 +       0.0215 * (normalized) PRON VERB PROPN
 +      -0.011  * (normalized) PRON VERB PUNCT
 +      -0.0893 * (normalized) PRON VERB SCONJ
 +      -0.1761 * (normalized) PRON VERB VERB
 +      -0.0079 * (normalized) PRON X AUX
 +      -0.0101 * (normalized) PROPN ADJ ADP
 +      -0.0043 * (normalized) PROPN ADJ AUX
 +      -0.0131 * (normalized) PROPN ADJ CCONJ
 +      -0.0277 * (normalized) PROPN ADJ NOUN
 +       0.0288 * (normalized) PROPN ADJ PUNCT
 +       0.0661 * (normalized) PROPN ADP DET
 +       0.0723 * (normalized) PROPN ADP NOUN
 +      -0.0275 * (normalized) PROPN ADP PROPN
 +      -0.1016 * (normalized) PROPN ADP VERB
 +      -0.0161 * (normalized) PROPN ADV ADP
 +      -0.0017 * (normalized) PROPN ADV CCONJ
 +      -0.0294 * (normalized) PROPN ADV PUNCT
 +      -0.008  * (normalized) PROPN ADV VERB
 +       0.0334 * (normalized) PROPN AUX ADJ
 +       0.0252 * (normalized) PROPN AUX ADP
 +       0.1474 * (normalized) PROPN AUX ADV
 +      -0.0382 * (normalized) PROPN AUX AUX
 +      -0.0122 * (normalized) PROPN AUX DET
 +      -0.0043 * (normalized) PROPN AUX NOUN
 +       0.0051 * (normalized) PROPN AUX PUNCT
 +       0.1092 * (normalized) PROPN AUX VERB
 +      -0.0142 * (normalized) PROPN CCONJ ADJ
 +      -0.0007 * (normalized) PROPN CCONJ ADP
 +       0.0285 * (normalized) PROPN CCONJ ADV
 +      -0.0544 * (normalized) PROPN CCONJ DET
 +      -0.0473 * (normalized) PROPN CCONJ PRON
 +      -0.0199 * (normalized) PROPN CCONJ PROPN
 +       0.0201 * (normalized) PROPN CCONJ VERB
 +       0.0413 * (normalized) PROPN DET NOUN
 +      -0.0062 * (normalized) PROPN NOUN ADJ
 +       0.0673 * (normalized) PROPN NOUN ADP
 +       0.0519 * (normalized) PROPN NOUN AUX
 +       0.0005 * (normalized) PROPN NOUN CCONJ
 +      -0.0256 * (normalized) PROPN NOUN DET
 +       0.0281 * (normalized) PROPN NOUN PRON
 +       0.0823 * (normalized) PROPN NOUN PUNCT
 +      -0.0247 * (normalized) PROPN NUM NOUN
 +      -0.0007 * (normalized) PROPN PRON ADP
 +       0.0036 * (normalized) PROPN PRON ADV
 +       0.0128 * (normalized) PROPN PRON AUX
 +       0.0653 * (normalized) PROPN PRON PRON
 +      -0.0097 * (normalized) PROPN PRON VERB
 +      -0.0244 * (normalized) PROPN PROPN ADJ
 +       0.0187 * (normalized) PROPN PROPN ADP
 +      -0.0538 * (normalized) PROPN PROPN ADV
 +      -0.0242 * (normalized) PROPN PROPN AUX
 +       0.0164 * (normalized) PROPN PROPN CCONJ
 +       0.0094 * (normalized) PROPN PROPN PRON
 +      -0.0506 * (normalized) PROPN PROPN PROPN
 +      -0.011  * (normalized) PROPN PROPN PUNCT
 +      -0.0593 * (normalized) PROPN PUNCT ADJ
 +       0.0424 * (normalized) PROPN PUNCT ADP
 +      -0.063  * (normalized) PROPN PUNCT ADV
 +      -0.0459 * (normalized) PROPN PUNCT AUX
 +       0.0651 * (normalized) PROPN PUNCT CCONJ
 +      -0.025  * (normalized) PROPN PUNCT DET
 +      -0.0073 * (normalized) PROPN PUNCT NOUN
 +      -0.0326 * (normalized) PROPN PUNCT NUM
 +      -0.0623 * (normalized) PROPN PUNCT PRON
 +       0.011  * (normalized) PROPN PUNCT PROPN
 +       0.0165 * (normalized) PROPN PUNCT VERB
 +      -0.0228 * (normalized) PROPN SCONJ SCONJ
 +       0.0079 * (normalized) PROPN VERB ADP
 +       0.007  * (normalized) PROPN VERB ADV
 +      -0.0038 * (normalized) PROPN VERB DET
 +      -0.0172 * (normalized) PROPN VERB NOUN
 +      -0.0173 * (normalized) PROPN VERB PUNCT
 +      -0.0275 * (normalized) PROPN VERB SCONJ
 +      -0.0121 * (normalized) PROPN X PUNCT
 +      -0.0218 * (normalized) PUNCT ADJ ADJ
 +       0.1217 * (normalized) PUNCT ADJ ADP
 +       0.0153 * (normalized) PUNCT ADJ ADV
 +      -0.014  * (normalized) PUNCT ADJ AUX
 +       0.0605 * (normalized) PUNCT ADJ CCONJ
 +      -0.0894 * (normalized) PUNCT ADJ DET
 +       0.0405 * (normalized) PUNCT ADJ NOUN
 +      -0.0271 * (normalized) PUNCT ADJ PRON
 +       0.0029 * (normalized) PUNCT ADJ PROPN
 +      -0.0622 * (normalized) PUNCT ADJ PUNCT
 +      -0.0165 * (normalized) PUNCT ADJ SCONJ
 +       0.0755 * (normalized) PUNCT ADJ VERB
 +      -0.1153 * (normalized) PUNCT ADP ADJ
 +      -0.0772 * (normalized) PUNCT ADP ADP
 +       0.0649 * (normalized) PUNCT ADP ADV
 +      -0.0524 * (normalized) PUNCT ADP AUX
 +       0.0919 * (normalized) PUNCT ADP CCONJ
 +      -0.0051 * (normalized) PUNCT ADP DET
 +       0.0065 * (normalized) PUNCT ADP NOUN
 +      -0.0082 * (normalized) PUNCT ADP NUM
 +      -0.0171 * (normalized) PUNCT ADP PRON
 +       0.0419 * (normalized) PUNCT ADP PROPN
 +       0.0259 * (normalized) PUNCT ADP PUNCT
 +      -0.0261 * (normalized) PUNCT ADP SCONJ
 +       0.056  * (normalized) PUNCT ADP VERB
 +      -0.0217 * (normalized) PUNCT ADV ADJ
 +       0.0429 * (normalized) PUNCT ADV ADP
 +      -0.114  * (normalized) PUNCT ADV ADV
 +       0.0315 * (normalized) PUNCT ADV AUX
 +      -0.0715 * (normalized) PUNCT ADV DET
 +       0.0692 * (normalized) PUNCT ADV NOUN
 +       0.019  * (normalized) PUNCT ADV PRON
 +       0.0205 * (normalized) PUNCT ADV PROPN
 +      -0.0865 * (normalized) PUNCT ADV PUNCT
 +       0.0744 * (normalized) PUNCT ADV SCONJ
 +      -0.0465 * (normalized) PUNCT ADV VERB
 +      -0.049  * (normalized) PUNCT AUX ADJ
 +      -0.0514 * (normalized) PUNCT AUX ADV
 +      -0.0124 * (normalized) PUNCT AUX DET
 +      -0.0093 * (normalized) PUNCT AUX NOUN
 +      -0.0063 * (normalized) PUNCT AUX PRON
 +       0.0179 * (normalized) PUNCT AUX VERB
 +      -0.0473 * (normalized) PUNCT CCONJ ADJ
 +       0.0178 * (normalized) PUNCT CCONJ ADP
 +      -0.0129 * (normalized) PUNCT CCONJ ADV
 +      -0.0278 * (normalized) PUNCT CCONJ CCONJ
 +      -0.0743 * (normalized) PUNCT CCONJ DET
 +      -0.0427 * (normalized) PUNCT CCONJ NOUN
 +      -0.0578 * (normalized) PUNCT CCONJ PRON
 +      -0.0285 * (normalized) PUNCT CCONJ PROPN
 +      -0.0173 * (normalized) PUNCT CCONJ PUNCT
 +       0.0373 * (normalized) PUNCT CCONJ SCONJ
 +       0.0753 * (normalized) PUNCT CCONJ VERB
 +       0.043  * (normalized) PUNCT DET ADJ
 +      -0.0055 * (normalized) PUNCT DET ADP
 +      -0.0008 * (normalized) PUNCT DET ADV
 +       0.0344 * (normalized) PUNCT DET AUX
 +       0.0155 * (normalized) PUNCT DET CCONJ
 +       0.0231 * (normalized) PUNCT DET DET
 +      -0.066  * (normalized) PUNCT DET NOUN
 +      -0.075  * (normalized) PUNCT DET NUM
 +       0.0015 * (normalized) PUNCT DET PRON
 +      -0.0584 * (normalized) PUNCT DET PROPN
 +      -0.0092 * (normalized) PUNCT DET VERB
 +       0.0514 * (normalized) PUNCT NOUN ADJ
 +       0.0473 * (normalized) PUNCT NOUN ADP
 +      -0.0454 * (normalized) PUNCT NOUN ADV
 +      -0.0829 * (normalized) PUNCT NOUN AUX
 +      -0.1013 * (normalized) PUNCT NOUN CCONJ
 +      -0.0179 * (normalized) PUNCT NOUN DET
 +      -0.0018 * (normalized) PUNCT NOUN NOUN
 +       0.026  * (normalized) PUNCT NOUN PRON
 +      -0.0112 * (normalized) PUNCT NOUN PROPN
 +       0.0932 * (normalized) PUNCT NOUN PUNCT
 +      -0.0789 * (normalized) PUNCT NOUN SCONJ
 +      -0.0432 * (normalized) PUNCT NOUN VERB
 +      -0.0525 * (normalized) PUNCT NUM NOUN
 +      -0.0221 * (normalized) PUNCT NUM PROPN
 +      -0.0247 * (normalized) PUNCT NUM PUNCT
 +      -0.0247 * (normalized) PUNCT NUM X
 +      -0.0459 * (normalized) PUNCT PRON ADJ
 +       0.0607 * (normalized) PUNCT PRON ADP
 +      -0.0169 * (normalized) PUNCT PRON ADV
 +      -0.1115 * (normalized) PUNCT PRON AUX
 +       0.0411 * (normalized) PUNCT PRON DET
 +       0.0075 * (normalized) PUNCT PRON NOUN
 +       0.0171 * (normalized) PUNCT PRON PRON
 +       0.0334 * (normalized) PUNCT PRON PROPN
 +       0.0266 * (normalized) PUNCT PRON PUNCT
 +      -0.1601 * (normalized) PUNCT PRON VERB
 +      -0.0079 * (normalized) PUNCT PRON X
 +      -0.0304 * (normalized) PUNCT PROPN ADJ
 +      -0.0312 * (normalized) PUNCT PROPN ADP
 +       0.1588 * (normalized) PUNCT PROPN AUX
 +      -0.0244 * (normalized) PUNCT PROPN CCONJ
 +      -0.0093 * (normalized) PUNCT PROPN DET
 +       0.0115 * (normalized) PUNCT PROPN NOUN
 +      -0.078  * (normalized) PUNCT PROPN NUM
 +       0.0253 * (normalized) PUNCT PROPN PRON
 +      -0.0175 * (normalized) PUNCT PROPN PROPN
 +      -0.1665 * (normalized) PUNCT PROPN PUNCT
 +       0.0388 * (normalized) PUNCT PROPN VERB
 +      -0.0262 * (normalized) PUNCT PUNCT ADJ
 +      -0.0584 * (normalized) PUNCT PUNCT ADP
 +       0.0516 * (normalized) PUNCT PUNCT ADV
 +       0.02   * (normalized) PUNCT PUNCT DET
 +      -0.0115 * (normalized) PUNCT PUNCT NOUN
 +       0.091  * (normalized) PUNCT PUNCT PRON
 +       0.0201 * (normalized) PUNCT SCONJ ADJ
 +       0.0296 * (normalized) PUNCT SCONJ ADP
 +      -0.0104 * (normalized) PUNCT SCONJ ADV
 +      -0.0494 * (normalized) PUNCT SCONJ DET
 +       0.0142 * (normalized) PUNCT SCONJ NOUN
 +      -0.0411 * (normalized) PUNCT SCONJ PRON
 +      -0.0222 * (normalized) PUNCT SCONJ SCONJ
 +      -0.0066 * (normalized) PUNCT SCONJ VERB
 +       0.0053 * (normalized) PUNCT VERB ADJ
 +       0.0478 * (normalized) PUNCT VERB ADP
 +      -0.0063 * (normalized) PUNCT VERB ADV
 +      -0.0044 * (normalized) PUNCT VERB AUX
 +       0.0309 * (normalized) PUNCT VERB CCONJ
 +      -0.0228 * (normalized) PUNCT VERB DET
 +       0.0525 * (normalized) PUNCT VERB NOUN
 +       0.0352 * (normalized) PUNCT VERB PRON
 +      -0.0516 * (normalized) PUNCT VERB PUNCT
 +      -0.0164 * (normalized) PUNCT VERB VERB
 +      -0.0308 * (normalized) PUNCT X NOUN
 +      -0.0104 * (normalized) PUNCT X PRON
 +       0.0113 * (normalized) SCONJ ADJ ADP
 +       0.0448 * (normalized) SCONJ ADJ AUX
 +      -0.0232 * (normalized) SCONJ ADJ DET
 +       0.0024 * (normalized) SCONJ ADJ NOUN
 +       0.0218 * (normalized) SCONJ ADJ PUNCT
 +      -0.0148 * (normalized) SCONJ ADJ SCONJ
 +       0.0261 * (normalized) SCONJ ADJ VERB
 +       0.0004 * (normalized) SCONJ ADP ADJ
 +      -0.0244 * (normalized) SCONJ ADP ADV
 +       0.0851 * (normalized) SCONJ ADP DET
 +       0.0065 * (normalized) SCONJ ADP NOUN
 +      -0.0228 * (normalized) SCONJ ADP PROPN
 +       0.0012 * (normalized) SCONJ ADP VERB
 +       0.0306 * (normalized) SCONJ ADV ADP
 +      -0.0053 * (normalized) SCONJ ADV NOUN
 +      -0.0362 * (normalized) SCONJ ADV PRON
 +      -0.1106 * (normalized) SCONJ DET ADJ
 +      -0.0293 * (normalized) SCONJ DET NOUN
 +      -0.0045 * (normalized) SCONJ DET VERB
 +      -0.0638 * (normalized) SCONJ NOUN ADJ
 +       0.0291 * (normalized) SCONJ NOUN ADP
 +      -0.0227 * (normalized) SCONJ NOUN ADV
 +       0.0044 * (normalized) SCONJ NOUN AUX
 +      -0.0198 * (normalized) SCONJ NOUN CCONJ
 +      -0.0123 * (normalized) SCONJ NOUN DET
 +       0.0158 * (normalized) SCONJ NOUN NOUN
 +       0.0381 * (normalized) SCONJ NOUN PRON
 +       0.0124 * (normalized) SCONJ NOUN PUNCT
 +       0.0184 * (normalized) SCONJ PRON ADJ
 +      -0.0226 * (normalized) SCONJ PRON ADP
 +       0.0072 * (normalized) SCONJ PRON ADV
 +       0.0495 * (normalized) SCONJ PRON AUX
 +      -0.0223 * (normalized) SCONJ PRON DET
 +       0.0025 * (normalized) SCONJ PRON NOUN
 +      -0.0491 * (normalized) SCONJ PRON PRON
 +      -0.0223 * (normalized) SCONJ PRON PROPN
 +      -0.0036 * (normalized) SCONJ PRON PUNCT
 +      -0.0626 * (normalized) SCONJ PRON VERB
 +      -0.0228 * (normalized) SCONJ SCONJ ADP
 +      -0.0123 * (normalized) SCONJ SCONJ ADV
 +      -0.072  * (normalized) SCONJ SCONJ DET
 +      -0.0066 * (normalized) SCONJ SCONJ NOUN
 +      -0.0569 * (normalized) SCONJ SCONJ PRON
 +      -0.0121 * (normalized) SCONJ VERB ADJ
 +      -0.0019 * (normalized) SCONJ VERB ADP
 +      -0.0269 * (normalized) SCONJ VERB CCONJ
 +      -0.0155 * (normalized) SCONJ VERB DET
 +      -0.0107 * (normalized) SCONJ VERB VERB
 +      -0.0275 * (normalized) SYM PRON NOUN
 +      -0.0519 * (normalized) VERB ADJ ADJ
 +       0.0264 * (normalized) VERB ADJ ADP
 +       0.0377 * (normalized) VERB ADJ ADV
 +      -0.002  * (normalized) VERB ADJ AUX
 +      -0.0696 * (normalized) VERB ADJ CCONJ
 +      -0.0313 * (normalized) VERB ADJ DET
 +      -0.0562 * (normalized) VERB ADJ NOUN
 +       0.0255 * (normalized) VERB ADJ PRON
 +       0.0225 * (normalized) VERB ADJ PUNCT
 +       0.0167 * (normalized) VERB ADJ SCONJ
 +       0.0889 * (normalized) VERB ADJ VERB
 +       0.1035 * (normalized) VERB ADP ADJ
 +       0.032  * (normalized) VERB ADP ADP
 +      -0.0935 * (normalized) VERB ADP ADV
 +      -0.0265 * (normalized) VERB ADP AUX
 +      -0.0122 * (normalized) VERB ADP CCONJ
 +       0.143  * (normalized) VERB ADP DET
 +       0.0754 * (normalized) VERB ADP NOUN
 +       0.0465 * (normalized) VERB ADP NUM
 +       0.025  * (normalized) VERB ADP PRON
 +       0.0721 * (normalized) VERB ADP PROPN
 +      -0.0126 * (normalized) VERB ADP SCONJ
 +      -0.0207 * (normalized) VERB ADP VERB
 +       0.0467 * (normalized) VERB ADV ADJ
 +      -0.0459 * (normalized) VERB ADV ADP
 +       0.0737 * (normalized) VERB ADV ADV
 +       0.0884 * (normalized) VERB ADV AUX
 +       0.035  * (normalized) VERB ADV CCONJ
 +       0.0908 * (normalized) VERB ADV DET
